训练轮次,平均奖励,电压越限次数,PSH约束违反,可再生能源消纳率,PSH保持次数,PSH发电次数,PSH抽水次数,PSH停止次数,上水库SOC,下水库SOC,电压最小值,电压最大值,总损失,Actor损失,Critic损失,评估奖励
1,-0.1251,0,0,100.0,41,28,27,,0.499,0.501,0.9512,1.0,5.153215,0.013043,10.38591,
2,-0.013,100,0,100.0,39,16,41,,0.545,0.455,0.9423,1.0,17.699984,-0.044714,35.595268,
3,-0.1548,10,0,100.0,44,17,35,,0.698,0.302,0.9482,1.0,11.829727,0.01721,23.730267,
4,0.0553,0,0,95.6,31,25,40,,0.794,0.206,0.9616,1.0222,2.678365,-0.015271,5.49298,
5,0.1453,0,0,99.7,21,27,48,,0.802,0.198,0.9546,1.0149,3.041471,-0.011796,6.211377,
6,0.1683,116,0,100.0,19,26,51,,0.77,0.23,0.9389,1.0,7.071974,0.026457,14.194091,
7,0.6356,34,0,100.0,11,30,55,,0.506,0.494,0.9449,1.0,68.766986,-0.030536,137.69798,
8,0.3815,0,0,100.0,8,28,60,,0.313,0.687,0.9512,1.0001,31.817147,-0.042983,63.82386,
9,0.3173,0,0,96.9,17,26,53,,0.231,0.769,0.9572,1.014,9.606188,-0.032236,19.381063,
10,0.3686,176,0,100.0,11,41,44,,0.117,0.883,0.9371,1.0,17.796819,0.004467,35.688612,0.285
11,0.2271,0,0,100.0,13,50,33,,0.11,0.89,0.9646,1.0,8.098157,-0.021958,16.343891,
12,0.1571,24,0,100.0,8,54,34,,0.129,0.871,0.9476,1.0113,3.325907,-0.00496,6.765069,
13,0.2846,0,0,100.0,6,57,33,,0.11,0.89,0.956,1.0092,6.305989,-0.018632,12.752355,
14,0.1235,205,0,100.0,13,47,36,,0.12,0.88,0.937,1.0,0.901836,0.030281,1.846626,
15,0.2388,0,0,96.8,12,50,34,,0.13,0.87,0.965,1.0228,8.706206,-0.02158,17.559967,
16,0.3041,11,0,100.0,15,46,35,,0.116,0.884,0.9475,1.0,12.828376,-0.014062,25.789326,
17,0.1502,0,0,100.0,8,42,46,,0.11,0.89,0.9523,1.0,2.739326,-0.017324,5.617138,
18,0.0951,66,0,100.0,9,44,43,,0.114,0.886,0.9421,1.0,2.654217,-0.024212,5.460053,
19,0.162,0,0,92.6,7,41,48,,0.114,0.886,0.9647,1.0337,2.659684,-0.008394,5.437773,
20,0.1914,0,0,99.7,10,28,58,,0.126,0.874,0.9522,1.0132,2.773311,0.012996,5.621532,0.2304
21,0.2566,0,0,99.9,5,42,49,,0.085,0.915,0.9568,1.0125,3.210828,0.010936,6.500676,
22,0.1523,0,0,90.8,5,49,42,,0.115,0.885,0.9663,1.0263,4.104715,0.000464,8.309203,
23,0.1566,0,0,99.5,6,40,50,,0.156,0.844,0.9564,1.0157,0.998858,-0.003376,2.103934,
24,0.1259,0,0,99.8,0,31,65,,0.08,0.92,0.9572,1.0139,0.39922,-0.00999,0.918204,
25,0.3577,0,0,98.9,2,34,60,,0.083,0.917,0.9606,1.0151,7.522902,-0.020817,15.185581,
26,0.2428,0,0,91.6,2,30,64,,0.088,0.912,0.9663,1.0341,2.483607,0.02653,5.011342,
27,0.1825,0,0,100.0,2,23,71,,0.081,0.919,0.9599,1.0,1.369703,-0.018334,2.874303,
28,0.2285,72,0,100.0,3,41,52,,0.088,0.912,0.9401,1.0,2.844512,-0.000547,5.788935,
29,0.0892,0,0,100.0,0,39,57,,0.088,0.912,0.9635,1.0,0.621658,0.02175,1.299136,
30,0.3289,0,0,100.0,0,44,52,,0.088,0.912,0.9521,1.0,7.24722,0.033574,14.526545,0.216
31,0.1694,0,0,95.6,1,43,52,,0.086,0.914,0.9627,1.0221,0.75787,-0.0757,1.766417,
32,0.1708,70,0,100.0,1,53,42,,0.077,0.923,0.9421,1.0,0.991967,-0.027481,2.137594,
33,0.1813,0,0,100.0,0,67,29,,0.075,0.925,0.9516,1.0,1.191045,0.002309,2.475916,
34,0.1456,0,0,98.8,0,53,43,,0.075,0.925,0.9574,1.0217,0.84017,0.002143,1.775056,
35,0.0861,0,0,100.0,4,50,42,,0.088,0.912,0.9503,1.0,2.233012,0.017433,4.530205,
36,0.2274,105,0,100.0,0,56,40,,0.086,0.914,0.9416,1.0,1.538231,-0.001296,3.178105,
37,0.2616,53,0,100.0,0,51,45,,0.086,0.914,0.9449,1.0,5.102177,0.040397,10.222686,
38,0.2496,18,0,100.0,0,45,51,,0.086,0.914,0.9475,1.0,2.81815,0.017871,5.699679,
39,0.1132,79,0,100.0,0,40,56,,0.086,0.914,0.9409,1.0,0.665665,-0.019978,1.46963,
40,0.1679,0,0,86.2,0,31,65,,0.086,0.914,0.9627,1.0253,0.662766,-0.005067,1.432849,0.2057
41,0.2491,0,0,98.5,0,27,69,,0.086,0.914,0.9597,1.0164,1.77757,-0.023737,3.699924,
42,0.2064,85,0,100.0,0,28,68,,0.086,0.914,0.9396,1.0,0.998262,-0.014086,2.123165,
43,0.2042,99,0,100.0,0,44,52,,0.086,0.914,0.9413,1.0,0.996979,-0.00629,2.105149,
44,0.1799,2,0,100.0,1,38,57,,0.088,0.912,0.9499,1.006,1.024024,-0.004397,2.154642,
45,0.2161,0,0,97.6,2,23,71,,0.092,0.908,0.959,1.0226,2.560543,-0.014227,5.247338,
46,0.179,0,0,95.7,2,33,61,,0.1,0.9,0.9623,1.023,0.716741,-0.006543,1.543237,
47,0.184,0,0,89.2,0,14,82,,0.079,0.921,0.9657,1.0312,0.534049,0.003247,1.156079,
48,0.1386,0,0,99.6,1,17,78,,0.077,0.923,0.955,1.0167,0.739918,-0.012058,1.597264,
49,0.2816,107,0,100.0,1,11,84,,0.087,0.913,0.9403,1.0,6.382373,0.001172,12.856174,
50,0.1702,0,0,97.3,0,21,75,,0.104,0.896,0.9569,1.0187,1.054954,-0.028151,2.26093,0.2777
51,0.1581,0,0,100.0,0,13,83,,0.104,0.896,0.9555,1.0112,0.503796,0.001522,1.099261,
52,0.1446,0,0,100.0,3,18,75,,0.096,0.904,0.9503,1.0082,1.460454,-0.028805,3.073387,
53,0.2205,13,0,100.0,1,10,85,,0.081,0.919,0.9479,1.0,1.649491,-0.004327,3.40435,
54,0.2145,0,0,100.0,0,28,68,,0.077,0.923,0.9523,1.0,0.834553,-0.026389,1.820289,
55,0.209,60,0,100.0,0,40,56,,0.077,0.923,0.9434,1.0,1.560421,0.004358,3.211167,
56,0.1808,114,0,100.0,0,58,38,,0.077,0.923,0.9408,1.0,0.729818,0.015455,1.527523,
57,0.2875,101,0,100.0,0,50,46,,0.077,0.923,0.94,1.0,2.666862,-0.00404,5.440809,
58,0.2122,0,0,97.0,0,44,52,,0.077,0.923,0.959,1.0223,0.711611,0.015346,1.491557,
59,0.2166,32,0,100.0,0,47,49,,0.077,0.923,0.9449,1.0,1.429079,0.003563,2.950008,
60,0.2298,0,0,100.0,0,41,55,,0.077,0.923,0.9593,1.0005,0.562825,-0.001496,1.226663,0.2152
61,0.1744,70,0,100.0,0,28,68,,0.077,0.923,0.9428,1.0,0.537394,0.012423,1.146329,
62,0.1709,82,0,100.0,0,21,75,,0.077,0.923,0.9425,1.0,0.527518,0.000164,1.149294,
63,0.1344,0,0,96.7,0,15,81,,0.077,0.923,0.9572,1.0187,0.201551,-0.000304,0.496611,
64,0.2371,0,0,100.0,0,18,78,,0.077,0.923,0.9621,1.0098,1.432513,0.007712,2.943084,
65,0.1504,119,0,100.0,0,13,83,,0.077,0.923,0.9401,1.0,0.948487,-0.016839,2.024541,
66,0.219,158,0,100.0,0,21,75,,0.077,0.923,0.9365,1.0,0.683555,-0.012096,1.485459,
67,0.1951,126,0,100.0,0,13,83,,0.077,0.923,0.9408,1.0,0.48292,0.009776,1.03963,
68,0.2161,99,0,100.0,1,15,80,,0.085,0.915,0.9405,1.0,0.700153,-0.028346,1.550296,
69,0.3114,0,0,89.3,1,9,86,,0.091,0.909,0.9668,1.0294,2.731749,-0.02288,5.605247,
70,0.3258,122,0,100.0,1,29,66,,0.078,0.922,0.9389,1.0,2.700911,-0.015767,5.531272,0.2762
71,0.2192,67,0,100.0,1,36,59,,0.08,0.92,0.9411,1.0,1.431842,0.012006,2.93809,
72,0.2458,0,0,99.8,1,37,58,,0.106,0.894,0.9521,1.0121,1.185423,0.000904,2.466058,
73,0.1196,0,0,100.0,0,22,74,,0.103,0.897,0.9505,1.0,0.436569,-0.0108,0.990173,
74,0.2601,50,0,100.0,1,17,78,,0.102,0.898,0.9449,1.0,3.841111,0.012156,7.752128,
75,0.1459,0,0,99.9,0,9,87,,0.084,0.916,0.9574,1.0153,0.143177,-0.015329,0.410082,
76,0.2113,0,0,88.8,1,16,79,,0.091,0.909,0.9667,1.0355,0.976678,0.013804,2.016952,
77,0.1547,0,0,87.4,1,3,92,,0.105,0.895,0.9623,1.0263,1.72573,-0.007779,3.557312,
78,0.2654,162,0,100.0,0,7,89,,0.095,0.905,0.9374,1.0,3.165202,0.014736,6.391493,
79,0.2404,0,0,100.0,0,7,89,,0.095,0.905,0.9601,1.0003,0.925742,-0.002694,1.947742,
80,0.1587,124,0,100.0,0,5,91,,0.095,0.905,0.9409,1.0,0.541028,-0.004533,1.182613,0.1989
81,0.1973,121,0,100.0,1,8,87,,0.104,0.896,0.9395,1.0,1.529928,0.022767,3.106725,
82,0.2657,92,0,100.0,0,7,89,,0.088,0.912,0.9409,1.0,1.843364,0.014205,3.748156,
83,0.2268,127,0,100.0,1,3,92,,0.09,0.91,0.9402,1.0,0.828653,-0.022694,1.791634,
84,0.2122,0,0,96.6,0,2,94,,0.088,0.912,0.9594,1.0169,2.716253,-0.024624,5.570639,
85,0.3188,118,0,100.0,0,4,92,,0.088,0.912,0.9408,1.0,2.335779,0.000453,4.75954,
86,0.1648,0,0,100.0,1,3,92,,0.099,0.901,0.9522,1.0047,2.457991,0.00835,4.988343,
87,0.2505,0,0,100.0,0,4,92,,0.089,0.911,0.9591,1.0105,0.840538,0.010488,1.749226,
88,0.2634,0,0,100.0,0,5,91,,0.089,0.911,0.956,1.0,0.796943,0.035416,1.611849,
89,0.1654,0,0,99.2,0,5,91,,0.089,0.911,0.9563,1.0125,0.352368,-0.020721,0.834235,
90,0.1984,82,0,100.0,0,4,92,,0.089,0.911,0.9426,1.0,0.546052,0.020194,1.139334,0.2431
91,0.1556,0,0,99.2,0,1,95,,0.089,0.911,0.9544,1.0149,0.154041,-0.017605,0.430883,
92,0.2043,0,0,96.2,0,6,90,,0.089,0.911,0.9581,1.0184,1.200922,-0.003101,2.495843,
93,0.211,0,0,96.1,1,4,91,,0.088,0.912,0.9665,1.0295,0.254179,-0.013797,0.624693,
94,0.1336,8,0,100.0,0,6,90,,0.078,0.922,0.9485,1.0,0.201906,-0.007925,0.510486,
95,0.1822,0,0,97.0,1,9,86,,0.083,0.917,0.9579,1.0137,1.109842,0.02933,2.253736,
96,0.1724,0,0,100.0,0,17,79,,0.087,0.913,0.952,1.0012,0.125207,-0.004647,0.355012,
97,0.1956,16,0,100.0,2,23,71,,0.109,0.891,0.948,1.0,2.411609,-0.02396,4.968372,
98,0.3108,63,0,100.0,2,30,64,,0.086,0.914,0.9416,1.0,4.015423,0.01445,8.099593,
99,0.2931,0,0,100.0,1,41,54,,0.085,0.915,0.9555,1.0,1.250622,-0.029127,2.657959,
100,0.2773,68,0,100.0,1,36,59,,0.087,0.913,0.9422,1.0,2.632931,-0.030161,5.425142,0.2174
101,0.2862,140,0,100.0,0,57,39,,0.09,0.91,0.94,1.0,3.336996,-0.031339,6.834536,
102,0.2636,0,0,96.1,0,65,31,,0.09,0.91,0.9595,1.0192,0.685861,-0.018913,1.508094,
103,0.3064,96,0,100.0,1,58,37,,0.09,0.91,0.9425,1.0,1.31941,-0.005357,2.748546,
104,0.1179,0,0,97.2,0,49,47,,0.084,0.916,0.9588,1.0188,1.005357,0.002654,2.104433,
105,0.222,0,0,99.8,1,54,41,,0.079,0.921,0.952,1.0129,0.746354,-0.00042,1.592494,
106,0.2325,0,0,99.2,0,41,55,,0.068,0.932,0.9622,1.0141,0.704461,-0.004409,1.516439,
107,0.1916,2,0,100.0,0,32,64,,0.068,0.932,0.9499,1.0,0.113286,-0.035439,0.39523,
108,0.1612,2,0,100.0,1,34,61,,0.077,0.923,0.9497,1.0,0.548778,-0.019365,1.234785,
109,0.2615,0,0,88.4,0,41,55,,0.099,0.901,0.9667,1.0349,0.713966,-0.013618,1.552525,
110,0.3263,111,0,100.0,0,26,70,,0.099,0.901,0.9408,1.0,1.797992,-0.02172,3.734901,0.2458
111,0.2149,0,0,91.8,0,17,79,,0.099,0.901,0.9599,1.0212,0.558148,-0.001279,1.212969,
112,0.2367,0,0,100.0,0,15,81,,0.099,0.901,0.9519,1.0006,0.41783,0.025195,0.878949,
113,0.2329,0,0,100.0,0,12,84,,0.099,0.901,0.9566,1.0088,0.199239,-0.018409,0.529162,
114,0.1657,0,0,100.0,0,18,78,,0.099,0.901,0.9522,1.0,0.168377,-0.041798,0.514096,
115,0.1958,115,0,100.0,2,20,74,,0.104,0.896,0.9414,1.0,1.407189,-0.006614,2.921313,
116,0.3415,0,0,100.0,0,20,76,,0.069,0.931,0.9514,1.0,2.097477,0.029164,4.23103,
117,0.2305,0,0,98.7,0,18,78,,0.069,0.931,0.9592,1.0202,0.713034,0.022097,1.477436,
118,0.1915,73,0,100.0,1,25,70,,0.07,0.93,0.9417,1.0,0.559368,-0.010161,1.234514,
119,0.1287,106,0,100.0,0,25,71,,0.071,0.929,0.9416,1.0,0.150871,0.011652,0.375372,
120,0.2695,21,0,100.0,0,26,70,,0.071,0.929,0.9481,1.0,2.808948,-0.022387,5.76014,0.3094
121,0.1562,66,0,100.0,0,28,68,,0.071,0.929,0.9411,1.0,0.220536,-0.013736,0.566846,
122,0.1388,132,0,100.0,1,39,56,,0.1,0.9,0.9387,1.0,0.551245,-0.014673,1.230734,
123,0.3144,0,0,96.6,0,53,43,,0.102,0.898,0.9576,1.0156,5.718298,0.01267,11.51002,
124,0.2792,0,0,100.0,1,48,47,,0.102,0.898,0.9548,1.0,0.720164,0.012205,1.514709,
125,0.3154,0,0,97.4,0,38,58,,0.101,0.899,0.9591,1.019,1.747345,-0.002951,3.598701,
126,0.108,97,0,100.0,0,21,75,,0.101,0.899,0.9391,1.0,1.117266,-0.020905,2.374252,
127,0.2152,0,0,100.0,0,29,67,,0.101,0.899,0.9547,1.0,0.480595,-0.002276,1.064052,
128,0.2012,159,0,100.0,0,39,57,,0.101,0.899,0.9364,1.0,0.72542,-0.013779,1.577085,
129,0.1855,0,0,100.0,2,42,52,,0.1,0.9,0.951,1.0,2.790012,-0.016793,5.712611,
130,0.1793,162,0,100.0,2,45,49,,0.096,0.904,0.9375,1.0,0.840955,0.014974,1.750758,0.2873
131,0.1454,72,0,100.0,0,44,52,,0.099,0.901,0.9407,1.0,0.306767,-0.017361,0.746755,
132,0.2752,138,0,100.0,1,37,58,,0.102,0.898,0.9384,1.0,0.912747,-0.013492,1.950695,
133,0.167,0,0,100.0,0,25,71,,0.103,0.897,0.9511,1.0,0.429463,1.1e-05,0.956282,
134,0.1472,0,0,98.8,0,30,66,,0.103,0.897,0.9569,1.0234,0.227972,0.007788,0.5374,
135,0.2594,0,0,100.0,1,31,64,,0.093,0.907,0.951,1.0,1.565569,-0.012629,3.25264,
136,0.2466,0,0,100.0,0,27,69,,0.074,0.926,0.9565,1.0,0.896189,0.032526,1.822405,
137,0.1612,94,0,100.0,1,15,80,,0.078,0.922,0.9417,1.0,2.10702,0.012307,4.283331,
138,0.1891,118,0,100.0,0,18,78,,0.076,0.924,0.9408,1.0,0.03801,-0.011724,0.192688,
139,0.0974,0,0,99.8,0,14,82,,0.076,0.924,0.9572,1.0148,0.562768,0.019882,1.179578,
140,0.2308,6,0,100.0,2,26,68,,0.077,0.923,0.9485,1.0,2.397206,0.003217,4.884049,0.1872
141,0.1658,0,0,100.0,0,29,67,,0.099,0.901,0.9524,1.0,0.110199,0.017845,0.27951,
142,0.1791,0,0,95.5,0,19,77,,0.099,0.901,0.9624,1.0218,0.226322,0.014845,0.515487,
143,0.2807,0,0,100.0,0,14,82,,0.099,0.901,0.9536,1.0,2.332037,-0.004149,4.764037,
144,0.1564,0,0,100.0,0,14,82,,0.099,0.901,0.9631,1.0098,0.742835,0.002336,1.573124,
145,0.1674,67,0,100.0,1,13,82,,0.099,0.901,0.9419,1.0,1.72131,0.000867,3.533644,
146,0.202,0,0,100.0,0,12,84,,0.083,0.917,0.958,1.0119,1.134628,-0.031523,2.42542,
147,0.2204,121,0,100.0,0,16,80,,0.073,0.927,0.9405,1.0,0.664194,0.006113,1.40995,
148,0.1899,6,0,100.0,1,10,85,,0.077,0.923,0.9487,1.0,1.178229,-0.014283,2.478019,
149,0.1736,0,0,100.0,1,13,82,,0.083,0.917,0.9571,1.0055,1.036499,0.004483,2.158107,
150,0.1998,0,0,99.2,0,16,80,,0.091,0.909,0.9568,1.0123,0.4823,-0.010651,1.08125,0.2741
151,0.1989,65,0,100.0,1,20,75,,0.09,0.91,0.9425,1.0,0.938031,-0.037734,2.047096,
152,0.1929,161,0,100.0,0,26,70,,0.086,0.914,0.936,1.0,0.43366,-0.003795,0.972517,
153,0.2001,0,0,86.7,1,48,47,,0.089,0.911,0.9628,1.0262,0.341658,-0.010281,0.802114,
154,0.1866,0,0,99.3,0,29,67,,0.087,0.913,0.9608,1.0154,0.386552,-0.026021,0.922033,
155,0.2307,0,0,95.2,2,27,67,,0.091,0.909,0.9659,1.0302,0.383269,0.001183,0.86157,
156,0.1745,0,0,97.2,0,42,54,,0.091,0.909,0.9603,1.0232,0.36616,-0.042428,0.916011,
157,0.1581,0,0,95.9,2,43,51,,0.078,0.922,0.9663,1.0292,1.072914,0.048321,2.148181,
158,0.2542,0,0,97.6,0,49,47,,0.084,0.916,0.9551,1.0142,0.803678,-0.005187,1.716697,
159,0.2878,0,0,97.6,1,44,51,,0.082,0.918,0.9633,1.0226,1.264922,-0.012976,2.654153,
160,0.2442,0,0,97.3,1,35,60,,0.087,0.913,0.9589,1.0229,0.828509,-0.008857,1.772352,0.2964
161,0.215,0,0,93.2,0,30,66,,0.093,0.907,0.958,1.0158,0.785985,-0.042453,1.754393,
162,0.1608,0,0,96.1,2,27,67,,0.079,0.921,0.9586,1.0185,0.616147,0.003346,1.321985,
163,0.2354,77,0,100.0,0,21,75,,0.075,0.925,0.9407,1.0,0.457261,0.030974,0.948639,
164,0.2683,0,0,97.0,1,9,86,,0.083,0.917,0.958,1.0139,0.855833,0.009698,1.786013,
165,0.2733,0,0,100.0,0,14,82,,0.084,0.916,0.9527,1.0,0.374692,0.001213,0.839301,
166,0.2113,82,0,100.0,0,6,90,,0.084,0.916,0.9416,1.0,0.588748,-0.012596,1.29356,
167,0.191,0,0,100.0,0,5,91,,0.084,0.916,0.9555,1.011,0.276222,-0.01055,0.662697,
168,0.1572,0,0,100.0,0,2,94,,0.084,0.916,0.9549,1.0101,0.118823,0.003693,0.318518,
169,0.2567,0,0,92.3,1,4,91,,0.09,0.91,0.9585,1.0175,1.783041,-0.025962,3.7059,
170,0.1395,0,0,97.6,1,1,94,,0.109,0.891,0.965,1.0222,1.230121,-0.007388,2.56291,0.2746
171,0.2821,74,0,100.0,1,5,90,,0.102,0.898,0.9416,1.0,2.250839,-0.018417,4.626514,
172,0.1141,106,0,100.0,1,4,91,,0.082,0.918,0.9417,1.0,1.444323,0.036218,2.904451,
173,0.1116,9,0,100.0,1,2,93,,0.113,0.887,0.9489,1.0,0.720551,-0.041034,1.611698,
174,0.1228,114,0,100.0,2,4,90,,0.134,0.866,0.9406,1.0,2.693756,-0.012246,5.500324,
175,0.3459,0,0,100.0,0,1,95,,0.102,0.898,0.9543,1.0,3.717005,0.00792,7.506418,
176,0.2298,36,0,100.0,0,2,94,,0.1,0.9,0.9454,1.0,0.773768,-0.007198,1.650364,
177,0.1901,96,0,100.0,0,4,92,,0.1,0.9,0.9413,1.0,0.103113,0.025749,0.243621,
178,0.2363,0,0,100.0,0,9,87,,0.1,0.9,0.9522,1.0043,0.329973,-0.008826,0.767629,
179,0.21,166,0,100.0,0,6,90,,0.1,0.9,0.9372,1.0,0.319063,0.008896,0.710299,
180,0.1916,79,0,100.0,1,4,91,,0.102,0.898,0.94,1.0,1.300892,-0.025293,2.742207,0.2262
181,0.2822,64,0,100.0,2,7,87,,0.1,0.9,0.9412,1.0,5.11449,-0.02106,10.361855,
182,0.3434,149,0,100.0,0,9,87,,0.083,0.917,0.937,1.0,1.957457,-0.011629,4.029621,
183,0.2179,0,0,100.0,0,12,84,,0.081,0.919,0.9601,1.0005,1.200376,0.00097,2.490082,
184,0.1456,0,0,86.4,0,9,87,,0.081,0.919,0.9629,1.0268,2.040449,0.007479,4.156949,
185,0.1399,0,0,95.5,0,9,87,,0.081,0.919,0.9627,1.0222,0.267529,0.010802,0.604989,
186,0.1508,101,0,100.0,2,5,89,,0.101,0.899,0.94,1.0,2.790826,-0.01351,5.701501,
187,0.2673,0,0,99.7,0,13,83,,0.064,0.936,0.9513,1.012,1.833116,0.00887,3.743721,
188,0.2183,0,0,83.6,0,28,68,,0.064,0.936,0.9661,1.0296,0.256439,0.002742,0.603078,
189,0.2107,0,0,91.4,0,21,75,,0.064,0.936,0.9659,1.0344,0.457026,-0.042309,1.092715,
190,0.1547,67,0,100.0,0,14,82,,0.064,0.936,0.9411,1.0,0.71285,-0.00626,1.531818,0.201
191,0.2919,2,0,100.0,1,15,80,,0.075,0.925,0.9497,1.0,8.236006,0.025501,16.516366,
192,0.2929,116,0,100.0,0,27,69,,0.095,0.905,0.9395,1.0,1.115644,-0.037089,2.40176,
193,0.2547,0,0,100.0,0,21,75,,0.095,0.905,0.951,1.0,0.653857,0.004077,1.395212,
194,0.2863,90,0,100.0,0,19,77,,0.095,0.905,0.9399,1.0,0.66584,0.012992,1.398889,
195,0.259,0,0,100.0,0,8,88,,0.095,0.905,0.951,1.0,1.402288,0.008476,2.88005,
196,0.323,0,0,91.6,0,14,82,,0.095,0.905,0.9594,1.0214,2.242804,-0.027303,4.632316,
197,0.1723,105,0,100.0,0,10,86,,0.095,0.905,0.9416,1.0,1.708479,-0.004072,3.516742,
198,0.2056,72,0,100.0,1,9,86,,0.106,0.894,0.9401,1.0,1.439137,0.023552,2.922756,
199,0.1876,104,0,100.0,0,10,86,,0.096,0.904,0.9423,1.0,0.175439,-0.011004,0.46391,
200,0.2199,77,0,100.0,1,8,87,,0.102,0.898,0.9421,1.0,0.505793,0.012038,1.077142,0.2253
